


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in XIP flash
              89 83 6C 
              04 40 0E 
              41 97 15 
              80 F6 73 
              81 22 51 
              6A 4E 34 
              09 0A 80 
              9C 4E 43 
              87 00 D0 
              07 00 00 
              00 52 61 
              34 E5 86 
              01 22 04 
              00 A0 32 
              90 32 03 
              00 3D F0 
              0E 34 9D 
              91 D3 54 
              05 00 3E 
              E3 92 FF 
              BE 0E 2D 
              18 F1 C2 
              3A 03 00 
              5E 24 0A 
              15 C0 B5 
              2E 58 8D 
              98 4A 0E 
              61 19 C1 
              F1 30 03 
              00 0E 00 
              11 F1 F1 
              5A 03 00 
              5E 8A AC 
              28 50 97 
              2E 0F 14 
              C5 3A 0E 
              AF C4 1C 
              8C 50 75 
              81 3E 4A 
              A9 01 40 
              4E 51 1A 
              12 48 76 
              3A 2A 28 
              02 5E 21 
              15 03 4C 
              06 00 00 
              00 4E 51 
              11 03 4C 
              06 00 00 
              4E 8F FC 
              00 FC 06 
              1B 43 25 
              7F 01 22 
              03 01 3D 



ARM Macro Assembler    Page 493 


              04 A0 F2 
              90 52 0F 
              00 82 AF 
              FF 57 65 
              88 4E 41 
              A4 A8 8E 
              C5 0E 44 
              24 42 E4 
              51 F5 3F 
              20 24 90 
              22 C2 D0 
              6E 21 A1 
              FE 4F 1E 
              00 00 2E 
              24 A1 16 
              80 46 00 
              00 1B 44 
              32 A0 00 
              32 61 32 
              25 7B 01 
              32 04 00 
              A0 53 90 
              52 05 00 
              3D F0 0E 
              34 AC 92 
              C3 55 05 
              00 5E 34 
              0D 02 80 
              9C 5E AE 
              42 00 B4 
              B2 65 B3 
              04 16 FA 
              02 4E 51 
              21 02 80 
              9D 5E 88 
              37 36 C0 
              B6 0E 05 
              10 41 A3 
              F8 03 00 
              0E 00 29 
              71 B3 8A 
              03 00 4E 
              24 0C 34 
              C0 B5 98 
              41 87 92 
              2D 3E 29 
              59 31 83 
              C6 07 00 
              00 28 41 
              3D 04 5E 
              52 86 00 
              80 06 00 
              00 4E 24 
              0C 36 C0 
              B5 0C 05 
              0E 41 11 
              71 83 80 
              03 00 32 
              A0 71 5E 



ARM Macro Assembler    Page 494 


              32 01 12 
              80 76 6E 
              A1 89 88 
              C0 94 7E 
              AA C6 80 
              A4 74 0E 
              11 59 89 
              B0 3A 02 
              40 2E 02 
              F9 20 08 
              4E B1 8E 
              90 88 95 
              3E A2 DE 
              18 4B F2 
              61 31 25 
              E1 00 4E 
              A1 8E 01 
              C0 9C 7E 
              AA C6 80 
              A4 74 BD 
              02 A5 07 
              00 9C 0A 
              86 1A 00 
              00 00 00 
              4E BB A6 
              01 A0 9C 
              A5 06 00 
              56 BA 05 
              4E B1 85 
              08 8C 7C 
              2E 13 25 
              45 24 E5 
              A9 00 96 
              0A 04 86 
              3E FF 46 
              05 00 00 
              1B 45 E5 
              6C 01 32 
              05 01 A0 
              F3 90 82 
              0F 00 5D 
              04 1E 82 
              8E F7 3C 
              0E FF 47 
              99 ED 6B 
              F3 7F 4E 
              41 94 C0 
              8E C5 0E 
              44 25 42 
              D6 81 F5 
              3F 30 34 
              90 32 C3 
              D0 7E 31 
              15 FE 4F 
              1E 00 00 
              00 7C F2 
              1D F0 00 
              00 00 A2 
              21 33 2D 



ARM Macro Assembler    Page 495 


              0A 1D F0 
              00 00 00 
              00 36 81 
              00 3E 78 
              1B FA 2E 
              0E 32 35 
              DC E3 75 
              25 00 4E 
              2B 24 36 
              B4 B2 5E 
              A4 26 36 
              B4 B2 5E 
              27 13 10 
              1C B7 3E 
              22 04 B1 
              81 2E 5C 
              0F B6 82 
              0E 6C 59 
              51 90 8B 
              63 81 00 
              00 00 00 
              00 2E 41 
              39 5B 42 
              2E 47 84 
              88 82 0E 
              35 25 91 
              D0 64 15 
              40 3E 43 
              14 10 80 
              0E 35 25 
              C8 C0 E4 
              65 81 58 
              23 DD 03 
              70 A5 10 
              5A 5A 4E 
              85 DE C2 
              53 77 0E 
              59 64 69 
              8C B0 75 
              81 2E 85 
              F5 06 40 
              E9 23 AA 
              55 2E 55 
              85 8A 41 
              A9 16 A8 
              B6 59 06 
              0B FA 0E 
              B6 79 0D 
              90 36 13 
              40 7E 54 
              87 FD D3 
              1F 00 00 
              00 2E 51 
              31 5B 42 
              5E E6 F3 
              38 CC B5 
              0E 43 11 
              11 C3 69 
              02 40 3E 



ARM Macro Assembler    Page 496 


              48 84 88 
              82 3E 0A 
              15 B6 82 
              1C 5C 76 
              80 B6 0E 
              6A 28 47 
              A3 7A 03 
              00 0E 33 
              6C 77 C3 
              B4 05 00 
              58 23 ED 
              03 5E C5 
              FE C2 53 
              77 0E 5A 
              6C 71 8C 
              F0 75 81 
              3E 45 7E 
              07 40 F9 
              23 5E D5 
              A8 03 14 
              07 00 58 
              23 DD 03 
              80 E5 10 
              5A 5E 5E 
              95 F7 C2 
              53 77 0E 
              5A 7C 69 
              8C E0 75 
              81 3E 85 
              FE 06 40 
              F9 23 DA 
              55 4E E5 
              0E 02 80 
              05 00 00 
              0E 23 78 
              77 A3 50 
              03 00 5E 
              8F AE 39 
              24 D7 FA 
              55 5E 95 
              F7 C2 53 
              77 0E 5A 
              7C 69 8C 
              E0 75 81 
              3E 85 FE 
              06 40 F9 
              23 5A 5D 
              5E E5 8E 
              00 80 05 
              00 00 00 
              4E CF AF 
              C7 53 77 
              50 D2 93 
              5E EA FA 
              06 38 97 
              4B EF 3E 
              E3 97 2A 
              C2 0C 0E 
              3E E6 8F 



ARM Macro Assembler    Page 497 


              02 42 3E 
              F6 02 5B 
              42 E2 06 
              3E 0B D5 
              0E B6 E9 
              8A 81 36 
              03 40 86 
              D0 FF 2E 
              71 B1 B9 
              81 0E 74 
              11 61 E3 
              EA 13 00 
              2E 71 31 
              B1 81 0E 
              68 11 47 
              E3 2B 23 
              00 0E FF 
              16 77 FD 
              2B 23 00 
              4E 20 10 
              17 78 04 
              AD 06 65 
              51 01 2D 
              2A 0E 2B 
              11 11 92 
              6A 03 40 
              32 16 1E 
              17 E3 10 
              0E 20 91 
              11 83 0A 
              03 00 86 
              05 00 00 
              00 00 00 
              2C D2 32 
              26 05 F0 
              20 00 3E 
              13 29 1A 
              C0 52 66 
              05 22 43 
              00 2E 26 
              2D BB C9 
              B2 21 07 
              20 24 80 
              29 46 25 
              4E 01 C6 
              02 01 00 
              00 00 00 
              00 00 00 
              2E 51 31 
              5B 42 5E 
              E6 F3 38 
              CC B5 0E 
              43 10 11 
              C2 69 02 
              40 3E 45 
              84 88 82 
              2C 0A 76 
              80 B6 0E 
              6A 40 47 



ARM Macro Assembler    Page 498 


              A3 7A 03 
              00 0E 33 
              6C 77 C3 
              B4 05 00 
              E8 23 FD 
              03 4E CE 
              6C C7 53 
              77 0E EA 
              44 79 8C 
              D0 75 81 
              2E 4E FC 
              07 40 F9 
              23 5E 8E 
              C0 03 14 
              07 00 88 
              23 DD 03 
              50 E8 10 
              8A 8E 5E 
              98 77 C4 
              53 77 0E 
              8A 7C 69 
              8C E0 75 
              81 3E 88 
              FE 06 40 
              F9 23 4E 
              D8 47 01 
              14 07 00 
              00 00 00 
              0E 23 78 
              77 A3 80 
              03 00 5E 
              5F C6 39 
              24 D7 FA 
              88 5E 98 
              77 C4 53 
              77 0E 8A 
              7C 69 8C 
              E0 75 81 
              3E 88 FE 
              06 40 F9 
              23 80 8D 
              80 3E E8 
              07 8C 41 
              86 06 00 
              4E CF C7 
              C7 53 77 
              80 D2 93 
              4E EA FC 
              06 38 97 
              4B EF 3E 
              E3 17 44 
              C2 E8 08 
              E0 FF 31 
              F9 16 2E 
              E6 04 5B 
              42 E2 06 
              3E 0B D8 
              0E B6 69 
              8C 81 36 



ARM Macro Assembler    Page 499 


              03 40 86 
              D0 FF 2E 
              B4 D9 39 
              83 0E 74 
              11 61 E3 
              EA 03 00 
              5E 22 31 
              34 C0 B6 
              1E EA 45 
              88 00 1E 
              E9 75 90 
              00 2D 26 
              4E 26 01 
              03 40 06 
              00 0E 7A 
              11 47 82 
              2A 03 00 
              1E E2 73 
              80 00 5E 
              2F FF 0B 
              FC 06 2C 
              52 27 94 
              0F 38 56 
              3E 13 A1 
              1A C0 49 
              56 5E 23 
              01 17 80 
              06 00 3E 
              26 2B BA 
              C9 2C 53 
              2E 12 F9 
              12 C0 F9 
              56 0E 02 
              18 82 C3 
              69 23 40 
              28 56 2E 
              12 99 12 
              C0 39 56 
              5E 72 86 
              15 80 06 
              00 00 00 
              0E 7A 11 
              47 82 2A 
              03 00 1E 
              EA 74 E0 
              00 28 06 
              5E 2F 15 
              13 0C 07 
              7E 26 7B 
              F3 CC 9D 
              81 7B AC 
              0E 12 28 
              81 93 6B 
              23 40 46 
              72 01 6E 
              A6 22 F3 
              80 9D 3E 
              26 5A 90 
              81 0E 15 



ARM Macro Assembler    Page 500 


              20 72 92 
              8B 13 00 
              D6 12 06 
              86 3C 00 
              4E 26 74 
              00 CC B5 
              3E 46 5B 
              90 81 0E 
              43 11 F1 
              B3 D9 12 
              00 2E 46 
              59 80 81 
              2E 55 0C 
              80 82 0E 
              43 21 92 
              E1 69 12 
              40 2C 07 
              76 80 29 
              88 23 DD 
              03 5E 58 
              54 C4 53 
              77 0E 87 
              4C 6A 8C 
              A0 75 81 
              3E 48 DC 
              06 40 B9 
              23 2E 98 
              47 DB 40 
              88 08 0B 
              FE 0E B6 
              78 0F B2 
              37 13 40 
              C6 F3 FF 
              48 B6 E2 
              46 3E 96 
              34 09 2E 
              43 21 63 
              08 3E 55 
              0B 90 82 
              76 80 29 
              88 23 DD 
              03 5E 58 
              54 C4 53 
              77 0E 87 
              4C 6A 8C 
              A0 75 81 
              3E 48 DC 
              06 40 B9 
              23 2E 98 
              47 81 40 
              B8 08 0B 
              FE 0E 02 
              78 0F C3 
              36 03 40 
              C6 F3 FF 
              28 B6 0C 
              04 0E 43 
              11 11 C0 
              68 22 40 



ARM Macro Assembler    Page 501 


              1C 54 76 
              80 29 B8 
              23 DD 03 
              4E 4B CC 
              C5 53 77 
              0E B7 44 
              69 8C 90 
              75 81 2E 
              4B D4 06 
              40 A9 23 
              2E 8B 47 
              DB 40 88 
              08 0B FE 
              0E B6 78 
              8F 83 37 
              03 40 C6 
              F3 FF 00 
              00 00 00 
              00 00 00 
              0E 36 D5 
              05 90 64 
              05 40 65 
              4D 00 D6 
              9A 18 7C 
              F2 1D F0 
              00 00 00 
              1C BB 4E 
              A2 9D 25 
              B0 02 22 
              A0 FF 3E 
              36 02 80 
              81 59 16 
              20 23 10 
              29 06 6E 
              56 09 E3 
              80 9D 2E 
              36 04 90 
              81 0E 78 
              49 01 B1 
              3A 03 00 
              0E 23 2D 
              52 80 82 
              75 81 0E 
              56 11 01 
              A1 60 03 
              40 0E 30 
              19 75 93 
              9A 03 00 
              2E 12 A9 
              13 C0 52 
              66 05 32 
              42 00 22 
              26 05 2E 
              12 F9 13 
              C0 F2 66 
              05 42 42 
              00 2E 26 
              2D BB C9 
              BD 04 5E 



ARM Macro Assembler    Page 502 


              27 92 08 
              14 07 00 
              00 00 2E 
              86 01 00 
              82 0E 16 
              11 84 F3 
              66 13 40 
              28 56 2E 
              03 1F BC 
              82 2E 12 
              A1 12 C0 
              49 56 32 
              42 00 28 
              56 2E 12 
              F9 12 C0 
              F9 56 5E 
              E2 86 0A 
              80 06 00 
              00 00 0E 
              43 10 11 
              F3 68 12 
              40 76 80 
              2C 78 23 
              8D 03 4E 
              47 CE C3 
              53 77 0E 
              75 64 41 
              8C 90 75 
              81 2E 47 
              6C 04 40 
              D9 23 2E 
              87 3F DB 
              40 A8 07 
              3E A6 27 
              7F 3E 0E 
              B6 78 0F 
              C3 36 13 
              40 06 F3 
              FF 00 00 
              00 00 00 
              0E 15 20 
              12 D3 6A 
              13 40 76 
              80 29 88 
              23 DD 03 
              5E 48 54 
              C4 53 77 
              0E 87 4C 
              69 8C A0 
              75 81 3E 
              48 DC 06 
              40 B9 23 
              2E 98 47 
              DB 40 88 
              08 0B FE 
              0E B6 79 
              8F A3 36 
              13 40 C6 
              F3 FF 00 



ARM Macro Assembler    Page 503 


              00 6E 21 
              D9 FF 03 
              B6 3E A6 
              DD 20 07 
              82 51 0A 
              29 C6 65 
              3A 00 D6 
              7A 05 86 
              15 00 00 
              00 00 00 
              00 4E 26 
              8A 00 80 
              05 00 00 
              00 00 22 
              06 00 00 
              32 23 7E 
              36 81 97 
              40 C6 29 
              16 0E 61 
              20 11 92 
              60 03 40 
              32 16 1E 
              2C B2 17 
              E3 0D 0E 
              20 90 91 
              82 0A 03 
              00 86 03 
              00 00 2C 
              D2 38 56 
              3E 13 29 
              1A C0 59 
              56 22 43 
              00 28 56 
              AD 06 2A 
              24 29 46 
              F0 20 00 
              65 74 01 
              0C 02 1D 
              F0 00 00 
              00 00 2E 
              27 DA 43 
              27 0E 54 
              C5 DA D5 
              41 05 00 
              3E 25 03 
              DB 41 3E 
              54 0A 90 
              82 0E 43 
              11 51 90 
              89 62 81 
              00 00 00 
              2E 26 DA 
              8A 81 2C 
              05 0E 43 
              11 91 80 
              68 32 40 
              76 80 29 
              78 23 DD 
              03 4E 47 



ARM Macro Assembler    Page 504 


              CC C3 53 
              77 0E 75 
              44 69 8C 
              90 75 81 
              2E 47 D4 
              06 40 A9 
              23 2E 87 
              3F DB 40 
              78 07 0B 
              FE 0E B6 
              78 8F B1 
              37 23 40 
              C6 F3 FF 
              00 00 00 
              49 16 49 
              06 4E F6 
              71 2B 04 
              95 2E A3 
              02 88 82 
              2E 36 F1 
              12 C2 5E 
              4F 1D 3C 
              48 B7 2E 
              26 25 3B 
              CA 32 56 
              1E 65 6B 
              01 C6 DA 
              FF 00 00 
              00 00 0E 
              1A 58 05 
              A3 6A 03 
              40 C8 C6 
              96 2C 09 
              B2 A0 00 
              E5 26 04 
              16 1A 03 
              22 26 04 
              4E 2A 53 
              04 58 07 
              00 28 56 
              2E 12 99 
              12 C0 39 
              56 7E 82 
              85 F9 83 
              1E 00 6E 
              C6 61 FB 
              80 9D A1 
              9D AB 0E 
              9B 1F 01 
              DA 64 01 
              40 06 98 
              00 00 00 
              00 00 5E 
              A6 E3 02 
              80 05 00 
              00 0E B6 
              10 F1 93 
              91 03 00 
              3E 54 0A 



ARM Macro Assembler    Page 505 


              90 82 0E 
              43 11 91 
              B3 68 22 
              40 76 80 
              29 78 23 
              DD 03 4E 
              47 CC C3 
              53 77 0E 
              75 44 69 
              8C 90 75 
              81 2E 47 
              D4 06 40 
              A9 23 2E 
              87 3F DB 
              40 78 07 
              0B FE 0E 
              B6 78 8F 
              80 36 23 
              40 C6 F3 
              FF 00 39 
              46 0E 33 
              55 0E F0 
              64 F5 7F 
              65 A1 00 
              7E A6 39 
              73 40 8E 
              2E 26 62 
              8A 81 0E 
              33 A2 81 
              B9 41 E5 
              3F 0E E6 
              28 D5 83 
              20 03 00 
              A0 22 C0 
              7E 26 31 
              F5 43 1E 
              00 0E 56 
              98 59 93 
              51 E3 7F 
              0E 66 20 
              09 91 61 
              E3 7F A0 
              25 C0 30 
              22 C0 40 
              22 C0 1E 
              21 8D 9F 
              7C 6E 26 
              B7 F3 43 
              1E 00 00 
              00 00 00 
              00 2E 26 
              DA 8A 81 
              2C 05 0E 
              43 11 91 
              A0 69 12 
              40 76 80 
              29 78 23 
              DD 03 4E 
              47 CC C3 



ARM Macro Assembler    Page 506 


              53 77 0E 
              75 44 69 
              8C 90 75 
              81 2E 47 
              D4 06 40 
              A9 23 2E 
              87 3F DB 
              40 78 07 
              0B FE 0E 
              B6 79 8F 
              C2 36 13 
              40 C6 F3 
              FF 00 2E 
              26 DA 8A 
              81 2C 05 
              0E 43 11 
              91 E0 68 
              12 40 76 
              80 29 78 
              23 DD 03 
              4E 47 CC 
              C3 53 77 
              0E 75 44 
              69 8C 90 
              75 81 2E 
              47 D4 06 
              40 A9 23 
              2E 87 3F 
              DB 40 78 
              07 0B FE 
              0E B6 79 
              8F 82 36 
              13 40 C6 
              F3 FF 00 
              2E 26 DA 
              8A 81 2C 
              05 0E 43 
              11 91 A0 
              68 12 40 
              76 80 29 
              78 23 DD 
              03 4E 47 
              CC C3 53 
              77 0E 75 
              44 69 8C 
              90 75 81 
              2E 47 D4 
              06 40 A9 
              23 2E 87 
              3F DB 40 
              78 07 0B 
              FE 0E B6 
              79 8F F2 
              36 03 40 
              C6 F3 FF 
              00 96 A7 
              0E 76 80 
              29 78 23 
              DD 03 4E 



ARM Macro Assembler    Page 507 


              47 CC C3 
              53 77 0E 
              75 44 69 
              8C 90 75 
              81 2E 47 
              D4 06 40 
              A9 23 2E 
              87 3F DB 
              40 78 07 
              0B FE 0E 
              B6 79 8F 
              91 37 03 
              40 C6 F3 
              FF 00 2E 
              26 DA 8A 
              81 2C 05 
              0E 43 11 
              91 A3 69 
              02 40 76 
              80 29 78 
              23 DD 03 
              4E 47 CC 
              C3 53 77 
              0E 75 44 
              69 8C 90 
              75 81 2E 
              47 D4 06 
              40 A9 23 
              2E 87 3F 
              DB 40 78 
              07 0B FE 
              0E B6 79 
              8F 81 36 
              03 40 C6 
              F3 FF 16 
              77 07 28 
              D6 29 07 
              20 2F 31 
              7E 27 8A 
              E9 43 1E 
              00 2E 26 
              DA 8A 81 
              2C 05 0E 
              43 11 91 
              D3 68 02 
              40 76 80 
              29 78 23 
              DD 03 4E 
              47 CC C3 
              53 77 0E 
              75 44 69 
              8C 90 75 
              81 2E 47 
              D4 06 40 
              A9 23 2E 
              87 3F DB 
              40 78 07 
              0B FE 0E 
              B6 79 8F 



ARM Macro Assembler    Page 508 


              81 36 03 
              40 C6 F3 
              FF AC 77 
              28 D6 7E 
              27 05 E7 
              43 1E 00 
              0E D6 90 
              03 93 60 
              03 40 6E 
              27 86 E6 
              03 1E 00 
              00 0E D6 
              90 03 83 
              60 03 40 
              6E 27 06 
              E6 83 1E 
              00 00 A1 
              01 AB 1C 
              8B 65 6A 
              00 7C F2 
              20 2A 30 
              1D F0 00 
              36 21 01 
              3E 22 62 
              B9 C9 2E 
              45 73 80 
              81 E5 2C 
              00 3E 4A 
              A7 A0 80 
              3E 61 9B 
              00 0E 6E 
              61 94 72 
              40 8E 0E 
              61 20 5A 
              93 F6 03 
              00 2E A1 
              33 82 81 
              60 48 10 
              56 C4 00 
              E5 61 FE 
              56 DA 00 
              22 AF FF 
              1D F0 00 
              00 2E A7 
              5A 20 83 
              49 61 2E 
              A1 AA 7F 
              BE 4E 71 
              C2 A0 42 
              C6 4E 42 
              A1 40 34 
              77 0E 00 
              78 0A 82 
              3B 03 40 
              2E 21 CB 
              40 0A 2E 
              F1 3D 3B 
              CA 3E C1 
              CD 91 C9 



ARM Macro Assembler    Page 509 


              25 5B 00 
              0E FF 17 
              15 8D 6B 
              03 40 8D 
              43 7D 0A 
              CC 68 0E 
              F7 BF 8B 
              FD 38 02 
              40 0E 61 
              48 E2 C3 
              70 03 00 
              2E 85 2E 
              80 81 B8 
              51 2E 78 
              95 BA C8 
              27 B9 13 
              C9 E5 A5 
              06 00 0E 
              3A 15 95 
              D0 64 05 
              40 2E 21 
              3C 00 82 
              89 55 3E 
              21 2D BB 
              C9 CD 07 
              8A A2 81 
              AC A9 E0 
              08 00 28 
              55 70 44 
              C0 7A 22 
              29 55 2D 
              43 2B 33 
              16 72 00 
              0E 36 54 
              0A 91 15 
              F5 7F 38 
              71 0E 33 
              95 99 92 
              64 05 40 
              2E B1 AD 
              BA C9 25 
              02 00 0E 
              3A 15 9D 
              82 64 05 
              40 0C 02 
              29 E5 22 
              65 05 2E 
              31 C5 A8 
              41 1E A7 
              C6 C7 3C 
              25 4B FE 
              1D F0 00 
              00 36 61 
              00 2E B2 
              72 B9 C9 
              2E 52 36 
              A9 41 3E 
              62 3E C1 
              41 4E E4 



ARM Macro Assembler    Page 510 


              CE 15 82 
              C5 5E F4 
              52 11 82 
              C5 4E 74 
              73 11 46 
              C5 5E 54 
              06 11 C2 
              C6 4E 57 
              47 11 26 
              C7 5E A4 
              1F 31 82 
              C5 0E 31 
              30 8B B3 
              36 03 40 
              0E 20 38 
              9C B1 6A 
              03 40 0E 
              AE 15 AB 
              AA 74 51 
              81 3E 94 
              15 B9 C9 
              5E C5 02 
              33 D2 C7 
              E0 09 00 
              0E 34 50 
              85 E2 66 
              13 40 82 
              24 0D 5E 
              76 2A 7C 
              31 C7 0E 
              D4 79 0B 
              D3 17 F3 
              7F C2 24 
              05 0E 33 
              5C 0E 93 
              34 05 40 
              2E 24 15 
              9A 41 E0 
              02 00 0E 
              34 50 85 
              B3 66 13 
              40 28 54 
              38 D4 2A 
              23 29 D4 
              2E 54 35 
              9A 41 21 
              99 AA 0E 
              20 B9 0A 
              A2 3A 03 
              40 4E 75 
              1B 12 30 
              97 2E B2 
              DE 39 CB 
              E0 06 00 
              0E 34 50 
              05 90 66 
              13 40 68 
              D4 30 55 
              C0 3A F6 



ARM Macro Assembler    Page 511 


              0E D4 F9 
              8A D3 17 
              F3 7F 2E 
              B4 26 BA 
              41 2E 24 
              15 9A 41 
              A6 1C 15 
              E0 02 00 
              0E 34 51 
              05 E2 67 
              03 40 3E 
              24 39 EA 
              41 20 23 
              80 22 64 
              0D 3E 54 
              43 90 81 
              A2 24 03 
              0E 83 95 
              0A AA 34 
              01 40 4E 
              75 1B 12 
              30 97 2E 
              B2 DE 39 
              CB E0 06 
              00 0E 34 
              50 05 B2 
              67 03 40 
              68 D4 30 
              55 C0 3A 
              F6 0E D4 
              F9 8A D3 
              17 F3 7F 
              2E 34 3E 
              CA 41 3E 
              24 22 92 
              41 0E 34 
              51 0E 92 
              30 03 40 
              3A B2 E0 
              05 00 0E 
              34 50 85 
              82 67 03 
              40 28 94 
              38 D4 2A 
              23 29 D4 
              2E 54 55 
              9A 41 21 
              6C AA 0E 
              20 B9 0A 
              A2 3A 03 
              40 4E 75 
              1B 12 30 
              97 2E B2 
              DE 39 CB 
              E0 06 00 
              0E 34 50 
              05 D3 66 
              03 40 68 
              D4 30 55 



ARM Macro Assembler    Page 512 


              C0 3A F6 
              0E D4 F9 
              8A D3 17 
              F3 7F 78 
              31 0C 02 
              0E 04 A9 
              8B B3 3A 
              03 40 32 
              14 1E A8 
              34 5E 53 
              1A 10 24 
              B7 0E 5A 
              9C 01 AB 
              64 01 40 
              4E 57 2B 
              12 30 97 
              2E B3 DE 
              3A CB E0 
              06 00 0E 
              34 50 05 
              92 66 03 
              40 68 D4 
              50 77 C0 
              3E 56 7A 
              90 80 0E 
              D4 F8 0B 
              D3 17 F3 
              7F 1D F0 
              7C F2 1D 
              F0 00 00 
              36 41 00 
              21 4D AA 
              28 02 8C 
              12 E0 02 
              00 21 4B 
              AA 22 02 
              00 1D F0 
              00 00 00 
              36 41 00 
              21 49 AA 
              38 02 8C 
              13 E0 03 
              00 4B 22 
              1D F0 00 
              00 00 36 
              41 00 21 
              45 AA 28 
              02 0C 03 
              0E 44 14 
              81 A8 64 
              01 40 A2 
              C2 18 65 
              FC EA 4E 
              32 05 39 
              84 D6 E5 
              FB EA 4B 
              A2 A5 FB 
              EA 8B A2 
              25 FB EA 



ARM Macro Assembler    Page 513 


              CB A2 E5 
              FA EA 1D 
              F0 00 00 
              36 41 00 
              21 38 AA 
              F0 20 00 
              22 22 00 
              0E 37 14 
              01 AB 64 
              01 40 A2 
              C2 18 25 
              F8 EA 3E 
              A2 D9 00 
              83 A5 F7 
              EA A2 C2 
              04 25 F7 
              EA A2 C2 
              08 E5 F6 
              EA CB A2 
              65 F6 EA 
              A1 2E AA 
              32 42 10 
              25 C6 FE 
              1D F0 00 
              00 36 41 
              00 21 29 
              AA 41 27 
              AA 7E A2 
              41 21 84 
              9C 58 04 
              EC 83 AC 
              15 25 F4 
              EA 3E A2 
              D9 00 83 
              A5 F3 EA 
              4B A2 65 
              F3 EA 8B 
              A2 25 F3 
              EA CB A2 
              A5 F2 EA 
              A1 1F AA 
              32 42 10 
              65 C2 FE 
              0C 13 32 
              42 14 A2 
              C2 18 A5 
              F3 EA 1D 
              F0 00 00 
              00 36 41 
              00 21 17 
              AA A2 C2 
              18 E5 F3 
              EA 1D F0 
              00 00 36 
              41 00 31 
              13 AA 51 
              11 AA 6E 
              A3 C2 21 
              84 9C 68 



ARM Macro Assembler    Page 514 


              05 EC 84 
              AC 16 A5 
              EE EA 2E 
              A3 DA 00 
              83 25 EE 
              EA 4B A3 
              E5 ED EA 
              8B A3 A5 
              ED EA CB 
              A3 25 ED 
              EA A1 09 
              AA 42 43 
              10 E5 BC 
              FE 0C 14 
              42 43 14 
              52 03 10 
              0C 44 0E 
              00 B1 82 
              82 6A 03 
              40 47 22 
              06 1D F0 
              00 00 67 
              A2 F8 30 
              A2 A0 E5 
              EC EA 1D 
              F0 36 41 
              00 31 FC 
              A9 0C 44 
              52 03 10 
              0C 06 8C 
              45 47 22 
              05 1D F0 
              00 67 A2 
              F9 30 A2 
              A0 25 EC 
              EA 1D F0 
              36 61 00 
              2E 41 5E 
              06 80 2E 
              41 15 39 
              CA 39 11 
              52 61 03 
              81 C2 A8 
              E0 08 00 
              1D F0 00 
              00 00 00 
              00 00 36 
              61 00 3E 
              75 04 B9 
              C9 2E 02 
              04 80 82 
              0E 00 B9 
              83 A3 6B 
              03 40 0E 
              0F D1 04 
              D3 6B 03 
              40 4E 91 
              1C 32 40 
              9E 46 0A 



ARM Macro Assembler    Page 515 


              00 00 00 
              3E D3 5B 
              00 83 4E 
              58 69 2F 
              45 C7 3E 
              12 97 36 
              C8 0E 05 
              E9 AF 80 
              C8 73 81 
              0C 19 20 
              99 11 4E 
              98 4C C4 
              25 67 9A 
              55 56 75 
              0C 0E 58 
              34 5C 95 
              21 05 40 
              52 25 00 
              16 95 08 
              E5 E0 FF 
              1E 20 51 
              98 02 2E 
              93 D4 7B 
              9F 7E 59 
              2F 44 18 
              C7 0E 00 
              77 E4 FC 
              7A 03 00 
              8D 45 5E 
              E3 CD 7F 
              24 B7 0E 
              AF 41 84 
              E0 60 02 
              40 3E 17 
              3A 34 C8 
              6E 95 C8 
              5D 14 C7 
              4E A3 4C 
              7E 38 67 
              4E 89 9C 
              54 04 C7 
              4E B3 9F 
              18 24 97 
              2E 3A 9E 
              80 80 30 
              30 F5 0E 
              39 7C 94 
              FD D0 F5 
              3F 6E 50 
              03 FC C3 
              1E 00 00 
              00 00 0E 
              FF 92 84 
              C0 6A 03 
              40 7E 4F 
              0C 11 C0 
              C6 0E 24 
              2A 79 B3 
              30 05 00 



ARM Macro Assembler    Page 516 


              0E 2C 1C 
              79 CE 34 
              06 00 4E 
              52 06 02 
              C0 06 00 
              00 00 00 
              7E 2B A9 
              FF A4 B2 
              F8 02 7C 
              F2 39 0F 
              1D F0 89 
              14 89 04 
              28 05 2D 
              42 80 3A 
              11 30 22 
              10 1D F0 
              0C 02 29 
              14 29 04 
              1D F0 1B 
              49 5E 39 
              04 12 82 
              C6 1D F0 
              82 54 03 
              1D F0 00 
              00 00 00 
              00 5E 40 
              61 93 FE 
              C6 5E 42 
              92 00 48 
              B7 5E 55 
              32 C0 18 
              67 7E 29 
              07 33 80 
              C6 2E 19 
              21 40 80 
              5E 76 52 
              A9 BE C4 
              76 98 13 
              5E 77 D4 
              B3 BC D4 
              30 60 91 
              60 60 54 
              2A 66 4E 
              64 02 0A 
              80 76 16 
              B5 04 76 
              95 48 5E 
              67 D4 B3 
              BC D4 5E 
              33 2C B3 
